"STATIONNAME","STATIONARRONDISSEMENT","STATIONLATITUDE","STATIONLONGITUDE"
"Bloomfield / Van Horne","Outremont",45.522586,-73.612658
"Robin / 15e rue","Laval",45.5594955,-73.6989176
"Cartier / Rosemont","Rosemont - La Petite-Patrie",45.541247,-73.591044
"Chabanel / de l'Esplanade","Ahuntsic-Cartierville",45.540686,-73.653376
"de Mentana / Marie-Anne","Le Plateau-Mont-Royal",45.526027,-73.577859
"de Gaspé / Villeray","Villeray - Saint-Michel - Parc-Extension",45.5388872,-73.623907
"de Bordeaux / Jean-Talon","Villeray - Saint-Michel - Parc-Extension",45.549755,-73.605566
"de Bellechasse / de St-Vallier","Rosemont - La Petite-Patrie",45.53341,-73.601124
"Parc Benny (Benny / de Monkland)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4669357,-73.6315311
"St-Hubert / St-Joseph","Le Plateau-Mont-Royal",45.5280879,-73.5858625
"Dorion / Rachel","Le Plateau-Mont-Royal",45.531634,-73.5682458
"Parc Georges St-Pierre (Oxford / Upper Lachine)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4689119,-73.6095089
"Lusignan / St-Jacques","Ville-Marie",45.492222,-73.569348
"Shearer / Centre","Le Sud-Ouest",45.483006,-73.562187
"Bennett / Adam","Mercier - Hochelaga-Maisonneuve",45.5536514,-73.5341495
"Parc Tino-Rossi (18e avenue / Everett)","Villeray - Saint-Michel - Parc-Extension",45.5648113,-73.5958041
"Legrand / Cartier","Laval",45.552298,-73.7073827
"Parc Chamberland (Dorais / de l'Église)","Saint-Laurent",45.502989,-73.689113
"Place du Village (St-Jean-Baptiste / Notre-Dame)","Rivière-des-Prairies - Pointe-aux-Trembles",45.6400029,-73.490113
"Fabre / St-Zotique","Rosemont - La Petite-Patrie",45.543452,-73.60101
"Hochelaga / Chapleau","Ville-Marie",45.534453,-73.559652
"Bourgeoys / Favard","Le Sud-Ouest",45.47993,-73.555921
"des Récollets / McGill","Ville-Marie",45.5008765,-73.5590056
"Parc Félix-Leclerc (François-Boivin / St-Zotique)","Mercier - Hochelaga-Maisonneuve",45.591455,-73.5627553
"de la Peltrie / de la Côte-des-Neiges","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4997974,-73.6301753
"Cité des Arts du Cirque (Paul Boutet / des Regrattiers)","Villeray - Saint-Michel - Parc-Extension",45.559872,-73.615541
"Monsabré / Boileau","Mercier - Hochelaga-Maisonneuve",45.5717982,-73.5415497
"Wilderton  / Van Horne","Côte-des-Neiges - Notre-Dame-de-Grâce",45.510142,-73.624752
"des Érables / Bélanger","Rosemont - La Petite-Patrie",45.549121,-73.600874
"de Gaspé / Marmier","Rosemont - La Petite-Patrie",45.529686,-73.601728
"Métro Plamondon (de Kent / Victoria)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.494564,-73.638702
"de Ville-Marie / Ste-Catherine","Mercier - Hochelaga-Maisonneuve",45.557921,-73.529147
"Parc St-Louis (St-Joseph / 34e avenue)","Lachine",45.4328398,-73.6934915
"Parc Ivan-Franko (33e avenue / Victoria)","Lachine",45.43746,-73.6935318
"Papineau / Émile-Journault","Villeray - Saint-Michel - Parc-Extension",45.559884,-73.633568
"Stinson / Montpellier","Saint-Laurent",45.5040143,-73.7044269
"St-Marc / Sherbrooke","Ville-Marie",45.494514,-73.583368
"Canning / Notre-Dame","Le Sud-Ouest",45.486319,-73.570233
"Sabrevois / des Récollets","Montréal-Nord",45.5832879,-73.6327636
"Gilford / des Érables","Le Plateau-Mont-Royal",45.5375266,-73.5751244
"Duchesneau / de Marseille","Mercier - Hochelaga-Maisonneuve",45.6096263,-73.522739
"CIUSSS (du Trianon / Pierre-de-Coubertin)","Mercier - Hochelaga-Maisonneuve",45.587531,-73.531907
"Parc Pratt (Dunlop / Van Horne)","Outremont",45.515007,-73.619788
"Lucien L'Allier / St-Jacques","Ville-Marie",45.493569,-73.568576
"HEC (Decelles / Jean-Brillant)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4977228,-73.6192533
"Parc Stoney-Point (St-Joseph / 47e avenue)","Lachine",45.4365683,-73.7083697
"Pierre-de-Coubertin / Langelier","Mercier - Hochelaga-Maisonneuve",45.580315,-73.535314
"Metcalfe / du Square-Dorchester","Ville-Marie",45.500208,-73.571138
"Parc Van Horne (de la Peltrie / de Westbury)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4904723,-73.6385324
"Guy / Notre-Dame","Le Sud-Ouest",45.490042,-73.567111
"Rousselot / Jarry","Villeray - Saint-Michel - Parc-Extension",45.550899,-73.62108
"Waverly / St-Zotique","Rosemont - La Petite-Patrie",45.530505,-73.614708
"des Soeurs-Grises / Marguerite-d'Youville","Ville-Marie",45.4987648,-73.5544766
"Gare Bois-de-Boulogne","Ahuntsic-Cartierville",45.539726,-73.677165
"de Côme / Jean-Talon","Saint-Léonard",45.588303,-73.5778372
"Parc Luigi-Pirandello (de Bretagne / Jean-Rivard)","Saint-Léonard",45.5794057,-73.6025888
"Émile-Journault / de Chateaubriand","Ahuntsic-Cartierville",45.549833,-73.640633
"Paré / Mountain Sights","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4981,-73.652942
"St-Jean-Baptiste / René-Lévesque","Rivière-des-Prairies - Pointe-aux-Trembles",45.641557,-73.500375
"LaSalle / 37e avenue","LaSalle",45.4163102,-73.6129159
"8e avenue / Notre-Dame Lachine","Lachine",45.434898,-73.670819
"Chambord / Fleury","Ahuntsic-Cartierville",45.559828,-73.658325
"Dubois / Eadie","Le Sud-Ouest",45.457597,-73.590529
"Thimens / Alexis-Nihon","Saint-Laurent",45.508978,-73.698564
"Messier / St-Joseph","Le Plateau-Mont-Royal",45.5394606,-73.5760564
"Bercy / Rachel","Le Plateau-Mont-Royal",45.538403,-73.561964
"Parc Joyce (Rockland / Lajoie)","Outremont",45.515617,-73.614991
"du Tricentenaire / Prince-Albert","Rivière-des-Prairies - Pointe-aux-Trembles",45.649546,-73.491916
"McCulloch / de la Côte Ste-Catherine","Outremont",45.5157751,-73.6006093
"Parc Ottawa (de Belleville / Fleury)","Montréal-Nord",45.58116,-73.6412434
"Argyle / de Verdun","Verdun",45.453016,-73.571915
"Francis / Fleury","Ahuntsic-Cartierville",45.563872,-73.655568
"Durocher / Beaumont","Villeray - Saint-Michel - Parc-Extension",45.5280002,-73.6192358
"Duke / Brennan","Ville-Marie",45.495581,-73.553711
"Parc Maurice Bélanger (Hebert / Forest)","Montréal-Nord",45.5880822,-73.6322231
"Métro du Collège (Cartier / Décarie)","Saint-Laurent",45.508439,-73.672965
"de Gaspé / St-Viateur","Le Plateau-Mont-Royal",45.527748,-73.597439
"Villeray / St-Michel","Villeray - Saint-Michel - Parc-Extension",45.561059,-73.603967
"Gauthier / de Lorimier","Le Plateau-Mont-Royal",45.531674,-73.565413
"Beaudet / Marcel-Laurin","Saint-Laurent",45.506843,-73.681757
"Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi)","Montréal-Nord",45.593985,-73.6376721
"Sainte-Catherine / Parthenais","Ville-Marie",45.5262351,-73.54895
"Northcliffe / Notre-Dame-de-Grâce","Côte-des-Neiges - Notre-Dame-de-Grâce",45.477802,-73.6150128
"Métro Cartier","Laval",45.56003,-73.681336
"Parc Villeray (Christophe-Colomb / Jarry)","Villeray - Saint-Michel - Parc-Extension",45.5480925,-73.624261
"Métro de la Savane (de Sorel / Bougainville)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.500451,-73.661428
"Ryde / Charlevoix","Le Sud-Ouest",45.475743,-73.564601
"Bélanger / des Galeries d'Anjou","Anjou",45.597221,-73.56279
"Champdoré / de Lorimier","Villeray - Saint-Michel - Parc-Extension",45.5668693,-73.6410168
"Liébert / Hochelaga","Mercier - Hochelaga-Maisonneuve",45.595875,-73.523528
"Bel Air / St-Antoine","Le Sud-Ouest",45.482778,-73.584621
"Ottawa / William","Le Sud-Ouest",45.489727,-73.564063
"Ste-Claire / Pierre-Tétreault","Mercier - Hochelaga-Maisonneuve",45.6019133,-73.5244185
"Travaux publics LaSalle (Cordner / Léger)","LaSalle",45.4452719,-73.6244836
"Parc Grovehill (St-Antoine / Ivan-Franko)","Lachine",45.4398238,-73.6948782
"de Lisieux / Jean-Talon","Saint-Léonard",45.579349,-73.581681
"du Souvenir / Chomedey","Laval",45.551886,-73.74444
"Parc LaSalle (10e avenue / Victoria)","Lachine",45.4380555,-73.6727393
"Parc Champdoré (Champdoré / de Lille)","Villeray - Saint-Michel - Parc-Extension",45.5691762,-73.6362934
"Mozart / Waverly","Rosemont - La Petite-Patrie",45.5315651,-73.6169464
"Péloquin / Fleury","Ahuntsic-Cartierville",45.5570222,-73.6599016
"Parc Ferland (Belleherbe / Albanel)","Saint-Léonard",45.595768,-73.5953039
"Marquette / Fleury","Ahuntsic-Cartierville",45.567352,-73.653787
"Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard)","Anjou",45.6027276,-73.5579303
"2e avenue /centrale","LaSalle",45.4328946,-73.5968569
"Cégep Marie-Victorin","Rivière-des-Prairies - Pointe-aux-Trembles",45.6174998,-73.6060113
"Wellington / 2e avenue","Verdun",45.4575911,-73.5675594
"St-Charles / Montarville","Longueuil",45.533682,-73.515261
"Wellington / Hickson","Verdun",45.4650577,-73.5667753
"Métro Laurier (Rivard / Laurier)","Le Plateau-Mont-Royal",45.527616,-73.589115
"Bishop / de Maisonneuve","Ville-Marie",45.4973855,-73.5779393
"de Mentana / St-Joseph","Le Plateau-Mont-Royal",45.529107,-73.584803
"Alton-Goldbloom / Notre-Dame","Laval",45.545026,-73.7378767
"Henri-Julien / Duluth","Le Plateau-Mont-Royal",45.5197013,-73.5766625
"St-Hubert / de Maisonneuve (sud)","Ville-Marie",45.5158684,-73.5600838
"St-Denis / Ste-Catherine","Ville-Marie",45.5137229,-73.5603105
"Complexe sportif Claude Robillard (Émile-Journault)","Ahuntsic-Cartierville",45.5529855,-73.6386477
"Wellington / Gordon","Verdun",45.4611038,-73.5672373
"CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville)","Ville-Marie",45.5140122,-73.5659867
"Parc Delorme (Malouin / Laferté)","Saint-Léonard",45.5904902,-73.5902694
"des Récollets / Martial","Montréal-Nord",45.590892,-73.640617
"Parc Henri-Dunant (Léger / Henri-Dunant)","Laval",45.5684396,-73.6752021
"Gare St-Michel / Montréal-Nord (Pie-IX / 56e)","Montréal-Nord",45.5831978,-73.629787
"Parc Beaulac (rue Élizabeth)","Saint-Laurent",45.5200557,-73.6779515
"Bossuet / Sherbrooke","Mercier - Hochelaga-Maisonneuve",45.576113,-73.5469437
"Parc Reine-Élizabeth (Penniston / Crawford)","Verdun",45.4391447,-73.5917366
"Parc Aimé-Léonard (Gouin / Ste-Gertrude)","Montréal-Nord",45.6083582,-73.6385062
"St-Rémi / Ste Émilie","Le Sud-Ouest",45.4697664,-73.5892588
"des Ormeaux / de Grosbois","Mercier - Hochelaga-Maisonneuve",45.6059017,-73.5343695
"IUSMM (Georges-Villeneuve)","Mercier - Hochelaga-Maisonneuve",45.5865659,-73.5293725
"Parc Hébert (Colbert / Provencher)","Saint-Léonard",45.5723781,-73.5937046
"de Versailles / St-Jacques","Ville-Marie",45.4927744,-73.5688573
"Bélanger / St-Laurent","Rosemont - La Petite-Patrie",45.5331335,-73.6147285
"Parc Charleroi (Alfred / Louis-Francoeur)","Montréal-Nord",45.5995347,-73.6236025
"Laforest / Dudemaine","Ahuntsic-Cartierville",45.539806,-73.687266
"Parc du Mail (Bois de Coulonges / du Mail)","Anjou",45.598335,-73.5459673
"Métro de la Concorde (Léo-Lacombe)","Laval",45.5604899,-73.7091851
"Parc Marlborough (Beauzèle / Robichaud)","Saint-Laurent",45.5223415,-73.7216789
"Parc Noel-Nord (Toupin / Keller)","Saint-Laurent",45.5175831,-73.7266141
"Parc Garibaldi (Liénart / Bélanger)","Saint-Léonard",45.5864765,-73.5703969
"Parc Kirkland (des Érables / Boyer)","Lachine",45.4460609,-73.6507995
"19e avenue / St-Antoine","Lachine",45.4397787,-73.6813706
"Parc Highlands (Highlands / LaSalle)","LaSalle",45.426124,-73.657416
"Parc Summerlea (53e avenue / St-Joseph)","Lachine",45.4383671,-73.7154669
"Parc St-Claude (7e avenue / 8e rue)","Laval",45.562668,-73.692362
"Ste-Croix / Tassé","Saint-Laurent",45.519492,-73.685104
"Langelier / Marie-Victorin","Montréal-Nord",45.6145192,-73.6122447
"St-Joseph Lachine / 21e avenue","Lachine",45.4335212,-73.6835432
"St-Charles / Labonté","Longueuil",45.535266,-73.51398
"Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin)","Saint-Laurent",45.5068242,-73.681848
"Parc Courbertin (Valéry / Perrier)","Saint-Léonard",45.5839877,-73.6080933
"Parc Eusèbe-Ménard (Gouin / St-Vital)","Montréal-Nord",45.5925395,-73.6487482
"Duluth  / St-Denis","Le Plateau-Mont-Royal",45.5208024,-73.5757989
"University / des Pins","Ville-Marie",45.508203,-73.580112
"Bordeaux / Mont-Royal","Le Plateau-Mont-Royal",45.5345836,-73.5731596
"de Maisonneuve / Mansfield SE","Ville-Marie",45.5022935,-73.5733064
"Guy / Sainte-Catherine","Ville-Marie",45.4949751,-73.5777704
"Parc Jeanne-Mance (monument à sir George-Étienne Cartier)","Le Plateau-Mont-Royal",45.5148664,-73.5847586
"Métro Laurier (Berri / Laurier)","Le Plateau-Mont-Royal",45.5275891,-73.5890758
"Montmorency / Richardson","Le Sud-Ouest",45.4851133,-73.5604384
"Montcalm / de Maisonneuve","Ville-Marie",45.519139,-73.557866
"Square Viger (Berri / Viger)","Ville-Marie",45.5122121,-73.5546289
"de l'Hôtel-de-Ville / Villeneuve","Le Plateau-Mont-Royal",45.5234808,-73.5873276
"St-Laurent / St-Jacques","Ville-Marie",45.5064957,-73.556494
"Collège de Rosemont (15e avenue / Beaubien)","Rosemont - La Petite-Patrie",45.5577499,-73.5838012
"Ste-Catherine / Sanguinet","Ville-Marie",45.5128938,-73.5612479
"Dixie / 54e avenue","Lachine",45.4433803,-73.7178916
"Mozart / Casgrain","Rosemont - La Petite-Patrie",45.5347253,-73.6145206
"Stanley / Sherbrooke","Ville-Marie",45.501041,-73.577178
"Parc d'Antioche ( Place d'Antioche / St-Zotique)","Anjou",45.5953519,-73.5586762
"Eleanor / Ottawa","Le Sud-Ouest",45.4924627,-73.5607839
"Louis-Hémon / Villeray","Villeray - Saint-Michel - Parc-Extension",45.554961,-73.610737
"Sanguinet / Ontario","Ville-Marie",45.514767,-73.565491
"Alexis-Nihon / St-Louis","Saint-Laurent",45.5003388,-73.6826205
"Parc Turin (Chambord / Jean-Talon)","Villeray - Saint-Michel - Parc-Extension",45.5446806,-73.6101606
"Notre-Dame-de-Grâce / Décarie","Côte-des-Neiges - Notre-Dame-de-Grâce",45.477353,-73.615372
"St-Charles / St-Sylvestre","Longueuil",45.5363438,-73.5127777
"Parc Sauvé (Balzac / de Bayonne)","Montréal-Nord",45.5990861,-73.6369479
"Rachel / du Parc-Lafontaine","Le Plateau-Mont-Royal",45.5254474,-73.5742486
"Parc Joseph-Robin (18e avenue / Everett)","Villeray - Saint-Michel - Parc-Extension",45.5648113,-73.5958041
"Métro St-Laurent 2 ( de Maisonneuve / St-Laurent)","Ville-Marie",45.5107698,-73.5649373
"Hutchison / Van Horne","Le Plateau-Mont-Royal",45.524942,-73.610606
"Berri /Ste-Catherine","Ville-Marie",45.5146906,-73.5599014
"Place des Festivals ( du Président-Kennedy / de Bleury)","Ville-Marie",45.5076439,-73.569324
"St-Hubert / de Maisonneuve (nord)","Ville-Marie",45.5161321,-73.5604969
"d'Iberville / Fleury","Ahuntsic-Cartierville",45.5754318,-73.6474305
"Hochelaga / de l'Assomption","Mercier - Hochelaga-Maisonneuve",45.5668831,-73.5394382
"de Brébeuf / Gilford","Le Plateau-Mont-Royal",45.530952,-73.581585
"de Chambly / de Rouen","Mercier - Hochelaga-Maisonneuve",45.5471031,-73.5489245
"Irene / St-Jacques","Le Sud-Ouest",45.480133,-73.5839313
"de la Roche / Marie-Anne","Le Plateau-Mont-Royal",45.52766,-73.576124
"2e avenue / Centrale","LaSalle",45.4328944,-73.5968529
"Métro Viau (Viau / Pierre-de-Coubertin)","Mercier - Hochelaga-Maisonneuve",45.5630842,-73.5481941
"Bibliothèque et Complexe aquatique Rosemont (9e avenue / Rosemont)","Rosemont - La Petite-Patrie",45.5520234,-73.5817184
"Ste-Catherine / Bishop","Ville-Marie",45.4966367,-73.5761287
"Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4962414,-73.6298387
"CHSLD Robert Cliche (de Bellechasse / 16e avenue)","Rosemont - La Petite-Patrie",45.557568,-73.579191
"Evans / Clark","Ville-Marie",45.5110837,-73.5679775
"de la Salle / Ontario","Mercier - Hochelaga-Maisonneuve",45.551862,-73.540228
"Métro Plamondon (Carlton / Victoria)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.4953008,-73.6394939
"St-Mathieu / Baile","Ville-Marie",45.4928904,-73.5776126
"Dorion / Sherbrooke","Ville-Marie",45.5293521,-73.5633184
"Delisle / George-Vanier","Le Sud-Ouest",45.485974,-73.5728323
"de la Montagne / Sherbrooke","Ville-Marie",45.499745,-73.579034
"Soeurs-Grises / Margueritte d'Youville","Ville-Marie",45.4988464,-73.5546298
"Ste-Catherine / Parthenais","Ville-Marie",45.5262351,-73.54895
"Métro Cadillac (Cadillac / Sherbrooke)","Mercier - Hochelaga-Maisonneuve",45.5768333,-73.5464742
"St-Marc / Ste-Catherine","Ville-Marie",45.4928566,-73.5806543
"BAnQ (Berri)","Ville-Marie",45.5160139,-73.5629196
"Parc Nicolas-Tillemont (des Érables / Villeray)","Villeray - Saint-Michel - Parc-Extension",45.5546365,-73.6125522
"Parc Lalancette (de Rouen / Valois)","Mercier - Hochelaga-Maisonneuve",45.548145,-73.5471261
"Louisbourg / O'brien","Ahuntsic-Cartierville",45.5306042,-73.70377
"Darling / Sherbrooke","Rosemont - La Petite-Patrie",45.545328,-73.556352
"Parc Beaubien Outremont (Stuart / St-Viateur)","Outremont",45.5159697,-73.6082751
"Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault)","Saint-Laurent",45.5128433,-73.6761242
"René-Lévesque / Papineau","Ville-Marie",45.5209208,-73.5499048
"Gare Montpellier (Muir / de la Côte-Vertu)","Saint-Laurent",45.5237405,-73.6716992
"CHSLD Joseph-François-Perrault (St-Michel / Everett)","Villeray - Saint-Michel - Parc-Extension",45.5596973,-73.6014596
"de Bellechasse / Pie-IX","Rosemont - La Petite-Patrie",45.5612927,-73.5761133
"6e avenue / Villeray","Villeray - Saint-Michel - Parc-Extension",45.5587396,-73.6058904
"de Châteauguay / Ropery","Le Sud-Ouest",45.4793011,-73.5662945
"Préfontaine / Marcel-Pépin","Rosemont - La Petite-Patrie",45.5436538,-73.5594206
"Parc des Vétérans (des Vétérans / Broadway)","Montréal-Est",45.6315812,-73.5079604
"Parc Maurice-Bélanger (Hébert / Denommée)","Montréal-Nord",45.5877138,-73.6317182
"21e avenue / St-Joseph Lachine","Lachine",45.4335115,-73.6833906
"11e avenue / du Souvenir","Laval",45.5693391,-73.7047273
"41e avenue / Victoria","Lachine",45.440347,-73.7023133
"King / de la Commune","Ville-Marie",45.4975258,-73.5531865
"Métro St-Laurent Dépôt ( de Maisonneuve / St-Laurent)","Ville-Marie",45.5106881,-73.5653074
"Gare du Ruisseau (Dutrisac / Henri-Bourassa)","Saint-Laurent",45.5281437,-73.6925454
"Parc de l'Hôtel-de-Ville (Laurendeau / Ste-Julie)","Montréal-Est",45.6308738,-73.4950389
"Parc Chenier (de l'Aréna / Chenier)","Anjou",45.6024865,-73.5432905
"Notre-Dame / Guy","Le Sud-Ouest",45.4900138,-73.5672063
"Sainte-Catherine / Guy","Ville-Marie",45.4951965,-73.5778345
"Wolfe / Ste-Catherine","Ville-Marie",45.517944,-73.5565475
"Dépôt Festivals ( de Maisonneuve / St-Laurent)","Ville-Marie",45.5106881,-73.5653074
"Parc de Montréal-Est (Notre-Dame Est / David)","Montréal-Est",45.6126908,-73.5100499
"Mayfield / St-Martin O","Laval",45.5530175,-73.7582266
"de Chenonceau / Chomedey","Laval",45.56157,-73.75448
"Terminus Le Carrefour (Terry-Fox / Le Carrefour)","Laval",45.5684203,-73.7468728
"Pierre-Péladeau / du Centropolis","Laval",45.5625118,-73.7437065
"du Mans / des Alouettes","Laval",45.5803349,-73.6847187
"Centre récréatif Édouard-Rivet (Lesage / Notre-Dame)","Montréal-Est",45.6283593,-73.5000479
"McNamara / St-Martin O","Laval",45.5712036,-73.7235188
"Métro Beaudry ( Beaudry / Ste-Catherine)","Ville-Marie",45.5188484,-73.5559458
"Ste-Catherine / St-Mathieu","Ville-Marie",45.4938326,-73.5791422
"Parc Armand-Bombardier (Perras / Armand-Bombardier)","Rivière-des-Prairies - Pointe-aux-Trembles",45.6391233,-73.5961118
"de Grenoble / de Cassis","Laval",45.5788972,-73.7049271
"Le Corbusier / St-Martin O","Laval",45.5650067,-73.7319054
"Jeanne-Mance / St-Martin O","Laval",45.5574215,-73.7480604
"Parc Ernest-Rouleau (Gouin)","Rivière-des-Prairies - Pointe-aux-Trembles",45.6313127,-73.616315
"St-Mathieu / Tupper","Ville-Marie",45.4932782,-73.5782891
"Métro Beaudry ( Montcalm / Ste-Catherine)","Ville-Marie",45.5183846,-73.5563515
"Parc Honoré-Mercier (Notre-Dame / Liébert)","Mercier - Hochelaga-Maisonneuve",45.5927525,-73.5103563
"Parc Angrignon ( Lacroix / des Trinitaires)","Le Sud-Ouest",45.4464195,-73.6014273
"Métro Beaudry (Beaudry / Ste-Catherine)","Ville-Marie",45.5188845,-73.5559385
"Parc d'Antioche (Place d'Antioche / St-Zotique)","Anjou",45.595352,-73.55859
"de Mentana / Rachel","Le Plateau-Mont-Royal",45.524963,-73.575559
"Palm / St-Rémi","Le Sud-Ouest",45.470366,-73.589816
"Parc Outremont (Bloomfield / Elmwood)","Outremont",45.518309,-73.603286
"Ann / Ottawa","Le Sud-Ouest",45.4949697,-73.558042
"Clark / St-Zotique","Rosemont - La Petite-Patrie",45.531611,-73.6133498
"de Chateaubriand / Leman","Villeray - Saint-Michel - Parc-Extension",45.5472345,-73.6310256
"Parc Henri-Durant (Léger / Henri-Durant)","Laval",45.5684396,-73.6752021
"Parc Angrignon (Lacroix / des Trinitaires)","Le Sud-Ouest",45.4444694,-73.6026478
"Keller / Cousineau","Saint-Laurent",45.5235502,-73.7138857
"Square Nelligan (des Appalaches / Alexis-Nihon)","Saint-Laurent",45.5143182,-73.7079982
"Grenet / Poirier","Saint-Laurent",45.5187192,-73.698754
"Quentin Gouvier (Duluth  / St-Denis)","Le Plateau-Mont-Royal",45.5208024,-73.5757989
"Duluth / du Parc","Le Plateau-Mont-Royal",45.5137914,-73.5824025
"Dixie / 53e avenue","Lachine",45.4433506,-73.7169045
"Gare Lachine (Sir George Simpson / 48e avenue)","Lachine",45.4478213,-73.7109178
"René- Lévesque /Papineau","Ville-Marie",45.5209516,-73.5499866
"Ste-Catherine / Towers","Ville-Marie",45.4922807,-73.5809648
"Métro Pie-IX (Pierre-de-Coubertin / Desjardins)","Mercier - Hochelaga-Maisonneuve",45.5543734,-73.5513747
"Clark / Laurier","Le Plateau-Mont-Royal",45.5225445,-73.5934693
"Wellington / 3e avenue","Verdun",45.4573462,-73.5675752
"Cartier / Marie-Anne","Le Plateau-Mont-Royal",45.532674,-73.571776
"des Pins / St-Laurent","Le Plateau-Mont-Royal",45.5152281,-73.5750961
"Métro Mont-Royal (Pontiac / du Mont-Royal)","Le Plateau-Mont-Royal",45.5239839,-73.5830784
"St-Urbain / Prince-Arthur","Le Plateau-Mont-Royal",45.5126427,-73.5734332
"Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.496098,-73.621733
"Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine)","Côte-des-Neiges - Notre-Dame-de-Grâce",45.491513,-73.633649
"Peel / Notre-Dame","Ville-Marie",45.4954469,-73.5632944
"Milton / University","Le Plateau-Mont-Royal",45.5065198,-73.576405
"Place du Canada (Peel / des Canadiens-de-Montréal)","Ville-Marie",45.4978835,-73.5685676
"Richardson / Montmorency","Le Sud-Ouest",45.4849661,-73.5603225
"St-Antoine / Jean-Paul Riopelle","Ville-Marie",45.5029397,-73.5606404
"Métro Sherbrooke (de Rigaud / Berri)","Le Plateau-Mont-Royal",45.518292,-73.567971
