NOM,ADRESSE,ARRONDISSEMENT,DISTRICT,TELEPHONE,Catégorie
Aréna Cynthia-Coull,"195, rue Empire Greenfield Park QC CA J4V1T9",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,Tourisme
Aréna Émile-Butch-Bouchard,"200, rue De Gentilly Est Longueuil QC CA J4H4A4",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 463-7311,Tourisme
Aréna Jacques-Cartier,"1143, rue De Lorimier Longueuil QC CA J4K3M9",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 463-7311,Tourisme
Base de Plein Air Jean-Jeune,"150, rue Grant Longueuil QC CA J4H3H6",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 679-5017,Tourisme
Bibliothèque Claude-Henri-Grignon,"1660, rue Bourassa Longueuil QC CA J4J3A4",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 463-7180,
Bibliothèque Fatima,"45, rue Hémond Longueuil QC CA J4G1K2",Arrondissement du Vieux-Longueuil,District 01 - Vieux-Longueuil,450 646-6712,
Bibliothèque Georges-Dor,"2760, chemin de Chambly Longueuil QC CA J4L1M6",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 463-7180,
Bibliothèque Hubert-Perron,"1100, rue Beauregard Longueuil QC CA J4K2L1",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 674-4175,
Bibliothèque Joseph-De-Sérigny,"1000, chemin du Lac Longueuil QC CA J4J1W3",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,,
Bibliothèque Muriel-Anne-Brown (GPK),"225, rue Empire Greenfield Park QC CA J4V1T9",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7180,
Bibliothèque Raymond-Lévesque,"7025, boulevard Cousineau Saint-Hubert QC CA J3Y0H1",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7180,
Bibliothèque Saint-Jean-Baptiste,"700, rue Duvernay Longueuil QC CA J4K4L1",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 646-6713,
Bureau d'arrondissement (Greenfield Park),"156, boulevard Churchill Greenfield Park QC CA J4V2M3",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,
Carré Isidore-Hurteau,"100, rue Saint-Laurent Ouest Longueuil QC CA J4H1M1",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,Tourisme
Centre communautaire des aînés et aînées de Longueuil,"300, rue Lamarre #122 Longueuil QC CA J4J0A1",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 677-6677,
Centre communautaire Le Trait d'Union,"3100, rue Mousseau Longueuil QC CA J4L4P1",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 647-1107,
Centre communautaire Saint-François-de-Sales,"1545, boulevard Jacques-Cartier Est Longueuil QC CA J4M2B5",Arrondissement du Vieux-Longueuil,District 02 - Vieux-Longueuil,450 468-4015,
Centre communautaire Saint-Robert,"701, rue Duhamel Longueuil QC CA J4L4M2",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 679-2600,
Centre culturel Bienville,"3500, boulevard Mountainview Saint-Hubert QC CA J3Y5N5",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,Tourisme
Centre culturel Boisvert,"6005, boulevard Payer Saint-Hubert QC CA J3Y8A6",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,Tourisme
Centre culturel Immaculée-Conception,"3675, rue Rocheleau Saint-Hubert QC CA J3Y6C6",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,Tourisme
Centre culturel Jacques-Ferron,"100, rue Saint-Laurent Ouest Longueuil QC CA J4H1M1",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,Tourisme
Centre culturel Labrosse,"3880, rue Labrosse Saint-Hubert QC CA J3Y3C8",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,Tourisme
Centre culturel Meunier,"525, rue Latour Saint-Hubert QC CA J3Y6A9",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,Tourisme
Centre culturel Pierre-et-Bernard-Lucas,"2060, rue Holmes Saint-Hubert QC CA J4T1R5",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,Tourisme
Centre culturel Saint-Thomas-de-Villeneuve,"5400, boulevard Payer Saint-Hubert QC CA J3Y1J4",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,Tourisme
Centre de quartier Lionel-Groulx,"267, rue Toulouse Longueuil QC CA J4L4X1",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 442-4419,Tourisme
Centre éducatif et communautaire Sainte-Agnès,"1900, rue Saint-Georges Longueuil QC CA J4P3J4",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 463-7311,Tourisme
Centre Jeanne-Dufresnoy,"1, boulevard Curé-Poirier Est Longueuil QC CA J4J5K7",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 463-7311,Tourisme
Centre Lajeunesse,"120, rue René-Philippe LeMoyne QC CA J4R2K1",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 463-7311,Tourisme
Centre Multi-Sports du Collège Français,"1720, boulevard Curé-Poirier Est Longueuil QC CA J4J5L6",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,450 448-8226,Tourisme
Centre Olympia,"2950, rue Dumont Longueuil QC CA J4L3S9",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 463-7311,Tourisme
Centre René-Veillet,"1050,  Greenfield Park QC CA J4V1B4",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,Tourisme
Centre Roger-Doucet,"185, rue Empire Greenfield Park QC CA J4V1T9",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,Tourisme
Centre Sénéchal,"1882, rue Saint-Georges Longueuil QC CA J4P3J4",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 671-9911,Tourisme
Centre sportif et récréatif,"1175, chemin du Coteau-Rouge Longueuil QC CA J4K1X1",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 463-7311,Tourisme
Centre sportif Gaétan-Boucher,"3850, rue Edgar Saint-Hubert QC CA J4T3C8",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 656-0200,Tourisme
Centre sportif Montpetit,"260, rue De Gentilly Est Longueuil QC CA J4H4A4",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 651-4720,Tourisme
Centre sportif Rosanne-Laflamme,"7405,  Saint-Hubert QC CA J3Y7K8",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,Tourisme
Centre Vie de quartier Notre-Dame-de-la-Garde,"1278, rue Papineau Longueuil QC CA J4K3L1",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 670-0990,Tourisme
Chalet Armand-Racicot,"735, rue Saint-Jean Longueuil QC CA J4H2Y8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Bellerive,"845, rue Maple Longueuil QC CA J4J4N3",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,450 646-8901,Tourisme
Chalet Carillon,"1405, rue Laurier Longueuil QC CA J4J4H3",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Champvert,"3085, rue Moreau Longueuil QC CA J4L4M5",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet de Normandie,"450, rue de Normandie Longueuil QC CA J4H3P4",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet de tennis Saint-Charles,"280, rue Montarville Longueuil QC CA J4H2L7",Arrondissement du Vieux-Longueuil,District 13 - Saint-Hubert,450 646-8698,Tourisme
Chalet Fonrouge,"301, rue Cuvillier Est Longueuil QC CA J4L4T7",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Jean-de-Lalande,"1681, rue Bourassa Longueuil QC CA J4J3A5",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Laurier,"2099, rue Laurier Longueuil QC CA J4J4J4",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Marquette,",  Longueuil QC CA J4K4J8",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Paul-Pratt,"475,  Longueuil QC CA J4H3P4",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Raymond,"1000, rue De Lorimier Longueuil QC CA J4K3N1",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 463-7311,Tourisme
Chalet Saint-Charles,"195, rue de Châteauguay Longueuil QC CA J4H2K8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,Tourisme
Club de généalogie,"763, rue Després Longueuil QC CA J4J5E4",,District 07 - Vieux-Longueuil,450 670-1869,Tourisme
Colisée Jean-Béliveau,"1755, boulevard Jacques-Cartier Est Longueuil QC CA J4N1A1",,District 02 - Vieux-Longueuil,450 463-7311,Tourisme
Collège Édouard-Montpetit,"945, chemin de Chambly Longueuil QC CA J4H3M6",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 679-2630,
Collège Français (primaire),"1391, rue Beauregard Longueuil QC CA J4K2M3",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 670-7391,
Collège Français (secondaire),"1340, boulevard Nobert Longueuil QC CA J4K2P4",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 460-0350,
Complexe sportif Longueuil,"550, boulevard Curé-Poirier Ouest Longueuil QC CA J4J2H6",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 679-6131,Tourisme
École Adrien-Gamache,"2375, rue Lavallée Longueuil QC CA J4L1R5",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 468-3402,
École Armand-Racicot,"965, rue Saint-Thomas Longueuil QC CA J4H3B2",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 670-5470,
École Bel-Essor,"1250, chemin Du Tremblay Longueuil QC CA J4N1A2",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,450 468-0833,
École Bourgeoys-Champagnat,"2180, rue Brébeuf Longueuil QC CA J4J3P8",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 674-6420,
École Carillon,"1360, rue Laurier Longueuil QC CA J4J4H2",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 674-3210,
Ecole Centennial Regional High School,"880, rue Hudson Greenfield Park QC CA J4V1H1",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 656-6100,
École Charles-LeMoyne,"2525, rue Coderre Saint-Hubert QC CA J3Y4N6",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 678-0078,
École Charlotte-Tassé,"2101, rue Lavallée Longueuil QC CA J4J4E7",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,,
École Christ-Roi,"3000, rue Dumont Longueuil QC CA J4L3S9",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 674-7062,
École Curé-Lequin,"653, rue Préfontaine Longueuil QC CA J4K3V8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 670-7581,
École de Maricourt,"3675, rue Coderre Saint-Hubert QC CA J3Y4P4",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 678-0201,
École de Normandie,"450, rue de Normandie Longueuil QC CA J4H3P4",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 679-4650,
École des arts de la scène Nos Voix Nos Visages,"2516, rue Sainte-Hélène Longueuil QC CA J4K3V2",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 442-0740,
École des Mille-Fleurs,"1600, rue de Monaco Saint-Hubert QC CA J3Z1B7",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 462-3844,
École des Petits-Explorateurs,"1711, rue Bourassa Longueuil QC CA J4J3A5",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 616-8035 Poste 4083,
École Des Remparts,"2115, rue Gamache Longueuil QC CA J4J4A3",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 468-3604,
École du Tournesol,"2515, rue de Boulogne Longueuil QC CA J4L4A3",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 674-9145,
École Félix-Leclerc,"1450, rue de Wagram Longueuil QC CA J4K1G1",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 651-7768,
École Gaétan-Boucher,"4850, boulevard Westley Saint-Hubert QC CA J3Y2T4",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 656-5521,
École Gentilly,"1280, rue Beauharnois Longueuil QC CA J4M1C2",Arrondissement du Vieux-Longueuil,District 02 - Vieux-Longueuil,450 468-1267,
École George-Étienne-Cartier,"3455, rue Soissons Longueuil QC CA J4L3M5",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 463-1406,
École Hubert-Perron,"1100, rue Beauregard Longueuil QC CA J4K2L1",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 674-7784,
École internationale du Vieux-Longueuil,"2301, boulevard Fernand-Lafontaine Longueuil QC CA J4N1N7",,,,
École Jacques-Ouellette,"1240, boulevard Nobert Longueuil QC CA J4K2P4",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 670-2951,
École Jardin-Bienville,"3950,  Saint-Hubert QC CA J3Y0C1",,,,
École Joseph-De Sérigny,"1000, chemin du Lac Longueuil QC CA J4J1W3",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,450 468-1247,
École Lajeunesse,"160, rue René-Philippe LeMoyne QC CA J4R2K1",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 671-7293 Poste 8050,
École La Mosaïque,"6905, boulevard Maricourt Saint-Hubert QC CA J3Y1T2",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 676-3101,
École Laurent-Benoît,"5905, avenue Laurent-Benoît Saint-Hubert QC CA J3Y6H1",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 656-2010,
École le Déclic,"1180, rue Saint-Édouard Longueuil QC CA J4K1T2",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 646-2628,
École Lemoyne-D Iberville CEA,"560, rue Le Moyne Ouest Longueuil QC CA J4H1X3",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 670-3130,
École Le Retour,"1600, rue Bourassa Longueuil QC CA J4J3A4",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 670-0730 Poste 242,
École les petits castors,"2101, rue Lavallée Longueuil QC CA J4J4E7",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 674-8631,
École Lionel-Groulx,"2725, rue Plessis Longueuil QC CA J4L1S3",Arrondissement du Vieux-Longueuil,District 02 - Vieux-Longueuil,450 651-6104,
École Lucille-Teasdale,"8350,  Brossard QC CA J4X1M8",Arrondissement du Vieux-Longueuil,,,
École Marie-Victorin (pavillon le Jardin),"2190, rue Limoges Longueuil QC CA J4G1E3",Arrondissement du Vieux-Longueuil,District 01 - Vieux-Longueuil,450 674-1388,
École Marie-Victorin (Pavillon l'Herbier),"45, rue Hémond Longueuil QC CA J4G1K2",Arrondissement du Vieux-Longueuil,District 01 - Vieux-Longueuil,450 674-1388,
École Maurice-L.Duplessis,"3225, rue Windsor Saint-Hubert QC CA J4T2X3",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 678-1575,
École Mille-Sports,"8370, avenue Gervais Saint-Hubert QC CA J3Y7Y9",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 678-0670,
École Monseigneur-Forget,"1700, rue De Gaulle Saint-Hubert QC CA J4T1M8",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 678-2404,
École Notre-Dame,"695, rue Duvernay Longueuil QC CA J4K4K9",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 677-2641,
École Paul-De Maricourt,"1275, rue Papineau Longueuil QC CA J4K3K9",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 674-1753,
École Plein Soleil,"2180, rue Brébeuf Longueuil QC CA J4J3P8",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 674-7044,
École primaire Pierre-D'Iberville,"897, rue Maple Longueuil QC CA J4J4N3",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,450 674-3285,
École Sainte-Claire,"805, rue Gardenville Longueuil QC CA J4J3B3",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 670-0211,
