NOM,ADRESSE,ARRONDISSEMENT,DISTRICT,TELEPHONE,Catégorie
École Saint-Jean-Baptiste,"700, rue Duvernay Longueuil QC CA J4K4L1",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 679-3990,
École Saint-Romain,"1995, rue Bédard Longueuil QC CA J4N1B4",Arrondissement du Vieux-Longueuil,District 01 - Vieux-Longueuil,450 468-1226,
École secondaire André-Laurendeau,"7450, boulevard Cousineau Saint-Hubert QC CA J3Y3L4",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 678-2080,
École secondaire Antoine-Brossard,"3055,  Brossard QC CA J4Y1S9",,,,
École secondaire Gérard-Filion,"1330, boulevard Curé-Poirier Ouest Longueuil QC CA J4K2G8",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 679-9100,
École secondaire Jacques-Rousseau,"444, rue De Gentilly Est Longueuil QC CA J4H3X7",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 651-6800,
École secondaire Mgr-A.-M.-Parent,"3875, Grande Allée Saint-Hubert QC CA J4T2V8",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 676-0261,
École secondaire régionale Héritage,"7445, chemin de Chambly Saint-Hubert QC CA J3Y3S3",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 678-1070,
École Vieux-Greenfield Park,"482,  Greenfield Park QC CA J4V1Y1",,,,
Édifice du métro de Longueuil,"100,  Longueuil QC CA J4K2T4",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,,
Édifice Marcel-Robidas,"300, rue Saint-Charles Ouest Longueuil QC CA J4H1E6",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,Tourisme
Église Saint-Georges,"700, rue Préfontaine Longueuil QC CA J4K3V9",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 677-6369,
Église St. Mark,"310, rue Saint-Charles Ouest Longueuil QC CA J4H1E5",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,,
É. Marcelle-Gauvreau,"4405,  Brossard QC CA J4Z3S8",,,,
Groupe action nouvelle vie,"740, rue Saint-Charles Est Longueuil QC CA J4H1C2",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 646-5815,Tourisme
Hébergement La Casa,"1215, chemin du Coteau-Rouge Longueuil QC CA J4K1X4",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 442-4777,
Hébergement maison de la paix,"1617, rue Sainte-Hélène Longueuil QC CA J4K3S8",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,,
L'Antre-Temps,"950, boulevard Roland-Therrien Longueuil QC CA J4J5H3",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 651-0125,Tourisme
Les Barbaparents,"542, rue Antoinette-Robidoux Longueuil QC CA J4J2V7",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 448-3454,Tourisme
Le Zocalo,"80, rue Saint-Jean Longueuil QC CA J4H2W9",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 679-5341,Tourisme
Local de L'APHRSM,"2545, rue De Lorimier Longueuil QC CA J4K3P7",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,,Tourisme
Local des chevaliers de Colomb conseil 3967,"276,  Saint-Lambert QC CA J4S1V8",Arrondissement du Vieux-Longueuil,District 12 - Saint-Hubert,,Tourisme
Local des chevaliers de Colomb conseil 3967,"1685, rue Westgate Longueuil QC CA J4K4P6",Arrondissement du Vieux-Longueuil,District 12 - Saint-Hubert,,Tourisme
Maison Boulogne (HLM),"2455, rue de Boulogne #504 Longueuil QC CA J4L2J7",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 646-5347,
Maison Carillon (HLM),"1501, rue Lavallée #308 Longueuil QC CA J4J4Z1",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 651-8361,
Maison de ferme du parc Michel-Chartrand (Parc régional),"1800, chemin du Lac Longueuil QC CA J4J4V5",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,,
Maison de jeunes Kekpart,"1000, boulevard Roland-Therrien Longueuil QC CA J4J5H3",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 677-3821,
Maison de jeunes Sac-Ado,"3025, rue de Lyon Longueuil QC CA J4L3R6",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 677-7254,
Maison de Jonathan,"81, rue Saint-Jean Longueuil QC CA J4H2W8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 670-4099,
Maison de la Famille le Cavalier,"2027, rue Daniel Longueuil QC CA J4J3N4",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 646-8808,
Maison de quartier Saint-Jean-Vianney,"2255, rue Cartier Longueuil QC CA J4K4G1",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,,
Maison des jeunes de Longueuil,"540, rue Antoinette-Robidoux Longueuil QC CA J4J2V7",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 468-5907,
Maison des Mutins,"733, rue Saint-Jean Longueuil QC CA J4H2Y7",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 679-3620,
Maison des Scouts,"782, rue Saint-Jean Longueuil QC CA J4H2Y7",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 422-3548,
Maison Gisèle-Auprix-St-Germain,"150, rue Grant Longueuil QC CA J4H3H6",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 679-6654,
Maison Jacques-Ferron,"2250, rue Cartier Longueuil QC CA J4K4E9",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,,
Maison Lamarre,"250, rue Saint-Charles Est Longueuil QC CA J4H1A9",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,,
Maison La Virevolte,"335, rue Le Moyne Ouest Longueuil QC CA J4H1W4",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 651-1901,
Maison Le Réveil,"930, rue Saint-Jacques Longueuil QC CA J4H3E2",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 670-5268,
Maison Oasis Caroline (HLM),"250, chemin de Chambly Longueuil QC CA J4H3W8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,,
Marché public,"4200, chemin de la Savane Longueuil QC CA J3Y9G4",Arrondissement de Saint-Hubert,District 12 - Saint-Hubert,,
Parc Armand-Bruno,"1287,  Saint-Hubert QC CA J4T1H9",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc Armand-Racicot,"735, rue Saint-Jean Longueuil QC CA J4H2Y8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,
Parc Arsène Lafrance,",  Longueuil QC CA J4G1N4",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,,
Parc Bariteau,"1882, rue Saint-Georges LeMoyne QC CA J4P3J4",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 463-7311,
Parc Bédard,"2195, rue Bédard Longueuil QC CA J4N1B4",,District 02 - Vieux-Longueuil,450 463-7311,
Parc Bellerive,"845, rue Maple Longueuil QC CA J4J4N3",,District 03 - Vieux-Longueuil,450 463-7311,
Parc Boisvert,"6005, boulevard Payer Saint-Hubert QC CA J3Y8A6",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,
Parc Campbell,"6940,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,
Parc Carillon,"1405, rue Laurier Longueuil QC CA J4J4H3",,District 04 - Vieux-Longueuil,450 463-7311,
Parc Catherine-Primot,"195, rue de Châteauguay Longueuil QC CA J4H2K8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,
Parc Champvert,"3085, rue Moreau Longueuil QC CA J4L4M5",,District 05 - Vieux-Longueuil,450 463-7311,
Parc Christ-Roi,"941, rue Duhamel Longueuil QC CA J4L2Y4",,District 06 - Vieux-Longueuil,450 463-7311,
Parc Daniel-Johnson,"5825, avenue Normand Saint-Hubert QC CA J3Y1M6",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,
Parc D.E. Joyal,"1725,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc de la Cité,"6201,  Saint-Hubert QC CA J3Y0E6",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,
Parc de Normandie,"450, rue de Normandie Longueuil QC CA J4H3P4",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 646-8682,
Parc des Glaïeuls,"7451, rue des Jonquilles Saint-Hubert QC CA J3Y8P7",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,
Parc Des Vétérans,"3400,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc du centre sportif Rosanne-Laflamme,"7405,  Saint-Hubert QC CA J3Y7K8",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc du Patriote-Joseph-Vincent,"1906,  Saint-Hubert QC CA J3Y4A3",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,,
Parc Empire,"193,  Greenfield Park QC CA J4V1T9",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,
Parc Fernand-Bouffard,"1000, rue Duvernay Longueuil QC CA J4K4K9",,District 07 - Vieux-Longueuil,450 463-7311,
Parc Fonrouge,"301, rue Cuvillier Est Longueuil QC CA J4L4T7",,District 05 - Vieux-Longueuil,450 463-7311,
Parc Génération,"120, rue René-Philippe LeMoyne QC CA J4R2K1",,District 09 - Vieux-Longueuil,450 463-7311,
Parc Gérard-Carmel,"5200,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,
Parc Gérard-Philipps,"3791,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc Immaculée-Conception,"3675, rue Rocheleau Saint-Hubert QC CA J3Y6C6",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,
Parc Jean-de-Lalande,"1681, rue Bourassa Longueuil QC CA J4J3A5",,District 07 - Vieux-Longueuil,450 463-7311,
Parc Jean-Jacques-Bertrand,"1359,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc Jean-Louis,"145, rue Hémond Longueuil QC CA J4G1K2",,District 01 - Vieux-Longueuil,450 463-7311,
Parc Joseph-De-Sérigny,"1100, chemin du Lac Longueuil QC CA J4J1W3",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 463-7311,
Parc Joseph-Paré,"4155,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 12 - Saint-Hubert,450 463-7311,
Parc Joseph-William-Gendron,"3222, rue Windsor 02 QC CA J4T2X2",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc Jubilee,"753, rue Barden Greenfield Park QC CA J4V2G3",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,
Parc Jules-Moulin,"1780,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc La Fayette,"1585, boulevard La Fayette Longueuil QC CA J4K3B6",,District 07 - Vieux-Longueuil,450 463-7311,
Parc Laurier,"2095, rue Laurier Longueuil QC CA J4J4J4",,District 04 - Vieux-Longueuil,450 463-7311,
Parc Laviolette,"900, rue de Honfleur Longueuil QC CA J4J4R8",,District 03 - Vieux-Longueuil,450 463-7311,
Parc Lecavalier,"2040, rue Brébeuf Longueuil QC CA J4J3P7",Arrondissement du Vieux-Longueuil,District 06 - Vieux-Longueuil,450 463-7311,
Parc Lionel-Groulx,"2700, rue Périgny Longueuil QC CA J4L4E7",,District 02 - Vieux-Longueuil,450 463-7311,
Parc Louis-Brosseau,"5231,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,
Parc Lucien-Millette,"480,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc Marcel-Simard,"1425, boulevard Gaétan-Boucher Saint-Hubert QC CA J3Z1C8",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc Marie-Josée-Vandette,"3880, rue Labrosse Saint-Hubert QC CA J3Y3C8",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,
Parc Marquette,"2300, rue Dollard Longueuil QC CA J4L2P5",Arrondissement du Vieux-Longueuil,District 09 - Vieux-Longueuil,450 463-7311,
Parc Meunier,"525, rue Latour Saint-Hubert QC CA J3Y6A9",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc Mgr-A.-M.-Parent,"3875, Grande Allée Saint-Hubert QC CA J4T2V8",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc Michel-Chartrand,"1895, rue Adoncour Longueuil QC CA J4J5G8",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,450 468-7619,
Parc Olynyk,"161,  Greenfield Park QC CA J4V3B1",Arrondissement de Greenfield Park,District 10 - Greenfield Park,,
Parcours du Cerf (golf),"2500, boulevard Fernand-Lafontaine Longueuil QC CA J4N1M5",Arrondissement du Vieux-Longueuil,District 01 - Vieux-Longueuil,450 463-7311,Tourisme
Parc Pacific,"3460,  Saint-Hubert QC CA J3Y5K2",,,,
Parc Perras,"3450,  02 QC CA ",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc Pierre-et-Bernard-Lucas,"2060, rue Holmes Saint-Hubert QC CA J4T1R5",Arrondissement de Saint-Hubert,District 11 - Saint-Hubert,450 463-7311,
Parc Pierre-Laporte (Saint-Hubert),"5400,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc Quevillon,"4680,  Saint-Hubert QC CA J3Y2V2",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,,
Parc Raymond,"1000, rue De Lorimier Longueuil QC CA J4K3N1",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 463-7311,
Parc Raymond-Brassard,"5551,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 14 - Saint-Hubert,450 463-7311,
Parc Raymond-Comeau,"3995,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,
Parc René-Veillet,"1050,  Greenfield Park QC CA J4V1B4",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,
Parc Roberval,"390, boulevard Roberval Ouest Longueuil QC CA J4L3B2",Arrondissement du Vieux-Longueuil,District 05 - Vieux-Longueuil,450 463-7311,
Parc roulottes Le Marquis,"3950, boulevard Sir-Wilfrid-Laurier Saint-Hubert QC CA J3Y5Y9",,,,
Parc Saint-Nazaire,"4995,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 15 - Saint-Hubert,450 463-7311,
Parc Samuel-de-Champlain,"2101, rue Lavallée Longueuil QC CA J4J4E7",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 463-7311,
Parc Sirois,"3595,  Saint-Hubert QC CA ",Arrondissement de Saint-Hubert,District 13 - Saint-Hubert,450 463-7311,
Parc St-Judes,"778,  Greenfield Park QC CA J4V1R7",Arrondissement de Greenfield Park,District 10 - Greenfield Park,450 463-7311,
Parc St. Mark,"340, rue Saint-Charles Ouest Longueuil QC CA J4H1E8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 463-7311,
Parc Thomas-Dubuc,"450, rue Lalande Longueuil QC CA J4G2H7",Arrondissement du Vieux-Longueuil,District 01 - Vieux-Longueuil,450 463-7311,
Parc Viger,"5205, rue Viger Saint-Hubert QC CA J3Y8Y9",,,,
Pavillon d'accueil du parc Michel-Chartrand (Parc régional),"1895, rue Adoncour Longueuil QC CA J4J5G8",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 468-7617,
Planchodrome Jean-Béliveau,"1755,  Longueuil QC CA J4N1H1",Arrondissement du Vieux-Longueuil,District 03 - Vieux-Longueuil,450 463-7311,Tourisme
Plein Sud,"150,  Longueuil QC CA J4H4A9",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 679-2966,
Port de plaisance Réal-Bouvier,"101, chemin de la Rive Longueuil QC CA J4H4C9",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,,Tourisme
Relais du parc Michel-Chartrand (Parc régional),"1798, chemin du Lac Longueuil QC CA J4J4V5",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 468-7616,Tourisme
Rendez-Vous Optimiste,"2254, rue Limoges Longueuil QC CA J4G1E3",Arrondissement du Vieux-Longueuil,District 01 - Vieux-Longueuil,450 679-7463,
Studios Marmier,"743, rue Marmier Longueuil QC CA J4K4S3",Arrondissement du Vieux-Longueuil,District 07 - Vieux-Longueuil,450 674-4203,
Théâtre de la ville,"180, rue De Gentilly Est Longueuil QC CA J4H4A9",Arrondissement du Vieux-Longueuil,District 04 - Vieux-Longueuil,450 670-1611,Tourisme
Usine de filtration,"276,  Saint-Lambert QC CA J4S1V8",Arrondissement du Vieux-Longueuil,District 11 - Saint-Hubert,,Tourisme
Usine de filtration,"1700, rue Bourassa Longueuil QC CA J4J3A6",Arrondissement du Vieux-Longueuil,District 11 - Saint-Hubert,,Tourisme
Vieux presbytère St. Mark,"340, rue Saint-Charles Ouest Longueuil QC CA J4H1E8",Arrondissement du Vieux-Longueuil,District 08 - Vieux-Longueuil,450 468-6761,Tourisme
